iter	Passed	Remaining
711	525	212
712	526	211
713	526	211
714	527	210
715	528	209
716	529	208
717	529	208
718	530	207
719	531	206
720	531	205
721	532	205
722	533	204
723	533	203
724	534	202
725	534	201
726	535	201
727	536	200
728	536	199
729	537	198
730	538	198
731	538	197
732	539	196
733	540	195
734	540	195
735	541	194
736	542	193
737	542	192
738	543	191
739	544	191
740	544	190
741	545	189
742	545	188
743	546	188
744	547	187
745	547	186
746	548	185
747	549	184
748	549	184
749	550	183
750	551	182
751	551	181
752	552	181
753	553	180
754	553	179
755	554	178
756	555	178
757	555	177
758	556	176
759	557	175
760	557	175
761	558	174
762	559	173
763	559	172
764	560	172
765	560	171
766	561	170
767	562	169
768	562	169
769	563	168
770	564	167
771	564	166
772	565	166
773	566	165
774	567	164
775	568	163
776	568	163
777	569	162
778	570	161
779	571	161
780	571	160
781	572	159
782	573	158
783	574	158
784	574	157
785	575	156
786	576	156
787	577	155
788	577	154
789	578	153
790	579	153
791	580	152
792	581	151
793	581	150
794	582	150
795	583	149
796	583	148
797	584	147
798	585	147
799	585	146
800	586	145
801	586	144
802	587	144
803	588	143
804	588	142
805	589	141
806	590	141
807	590	140
808	591	139
809	591	138
810	592	138
811	593	137
812	593	136
813	594	135
814	595	135
815	596	134
816	596	133
817	597	132
818	598	132
819	598	131
820	599	130
821	600	129
822	600	129
823	601	128
824	601	127
825	602	126
826	603	126
827	603	125
828	604	124
829	605	123
830	605	123
831	606	122
832	607	121
833	607	120
834	608	120
835	609	119
836	609	118
837	610	118
838	611	117
839	612	116
840	613	115
841	613	115
842	614	114
843	615	113
844	616	113
845	617	112
846	617	111
847	618	110
848	619	110
849	619	109
850	620	108
851	621	107
852	622	107
853	622	106
854	623	105
855	624	105
856	625	104
857	625	103
858	626	102
859	627	102
860	627	101
861	628	100
862	629	99
863	629	99
864	630	98
865	631	97
866	631	96
867	632	96
868	633	95
869	633	94
870	634	94
871	635	93
872	636	92
873	636	91
874	637	91
875	638	90
876	638	89
877	639	88
878	640	88
879	640	87
880	641	86
881	642	85
882	642	85
883	643	84
884	644	83
885	644	82
886	645	82
887	645	81
888	646	80
889	647	80
890	647	79
891	648	78
892	649	77
893	650	77
894	650	76
895	651	75
896	651	74
897	652	74
898	653	73
899	654	72
900	654	71
901	655	71
902	656	70
903	656	69
904	657	69
905	658	68
906	658	67
907	659	66
908	660	66
909	660	65
910	661	64
911	662	63
912	662	63
913	663	62
914	664	61
915	664	60
916	665	60
917	666	59
918	666	58
919	667	58
920	668	57
921	669	56
922	669	55
923	670	55
924	671	54
925	671	53
926	672	52
927	672	52
928	673	51
929	674	50
930	674	50
931	675	49
932	676	48
933	677	47
934	677	47
935	678	46
936	678	45
937	679	44
938	680	44
939	680	43
940	681	42
941	682	42
942	683	41
943	683	40
944	684	39
945	685	39
946	685	38
947	686	37
948	687	36
949	687	36
950	688	35
951	689	34
952	689	34
953	690	33
954	691	32
955	691	31
956	692	31
957	693	30
958	693	29
959	694	28
960	694	28
961	695	27
962	696	26
963	696	26
964	697	25
965	698	24
966	699	23
967	699	23
968	700	22
969	701	21
970	701	20
971	702	20
972	703	19
973	703	18
974	704	18
975	705	17
976	705	16
977	706	15
978	707	15
979	708	14
980	709	13
981	709	13
982	710	12
983	711	11
984	712	10
985	712	10
986	713	9
987	714	8
988	715	7
989	716	7
990	716	6
991	717	5
992	718	5
993	719	4
994	719	3
995	720	2
996	721	2
997	721	1
998	722	0
999	723	0
